Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
3/24/2013 0:00,8.98,8.56,3,8.1,594,857
3/24/2013 0:03,8.98,8.46,3,8.11,593,856
3/24/2013 0:06,8.97,8.39,2.9,8.11,594,857
3/24/2013 0:09,9,8.38,3,8.11,593,857
3/24/2013 0:12,8.98,8.34,2.9,8.1,594,857
3/24/2013 0:15,8.98,8.37,2.9,8.1,594,856
3/24/2013 0:18,8.96,8.38,2.8,8.1,594,856
3/24/2013 0:21,8.95,8.49,2.8,8.1,594,856
3/24/2013 0:24,8.92,8.36,3,8.11,594,857
3/24/2013 0:27,8.91,8.46,2.9,8.1,594,857
3/24/2013 0:30,8.91,8.39,2.8,8.11,594,856
3/24/2013 0:33,8.9,8.37,2.9,8.11,594,856
3/24/2013 0:36,8.89,8.41,2.9,8.11,594,856
3/24/2013 0:39,8.89,8.48,2.9,8.1,594,857
3/24/2013 0:42,8.9,8.59,2.9,8.11,594,857
3/24/2013 0:45,8.91,8.5,2.9,8.1,594,857
3/24/2013 0:48,8.92,8.36,2.9,8.1,594,857
3/24/2013 0:51,8.91,8.64,2.8,8.1,594,857
3/24/2013 0:54,8.93,8.43,3,8.1,594,856
3/24/2013 0:57,8.93,8.59,3.1,8.1,594,857
3/24/2013 1:00,8.94,8.49,3.2,8.1,594,856
3/24/2013 1:03,8.93,8.48,3.3,8.1,594,856
3/24/2013 1:06,8.92,8.42,3.1,8.11,594,856
3/24/2013 1:09,8.91,8.29,3.1,8.1,594,856
3/24/2013 1:12,8.89,8.52,3.2,8.11,594,856
3/24/2013 1:15,8.86,8.54,3.1,8.11,594,856
3/24/2013 1:18,8.84,8.57,3.2,8.11,594,856
3/24/2013 1:21,8.82,8.32,3.1,8.11,594,856
3/24/2013 1:24,8.82,8.53,3.2,8.11,594,856
3/24/2013 1:27,8.8,8.57,3,8.11,594,856
3/24/2013 1:30,8.79,8.42,3,8.11,594,856
3/24/2013 1:33,8.78,8.39,3.1,8.11,594,856
3/24/2013 1:36,8.78,8.58,3,8.11,594,856
3/24/2013 1:39,8.77,8.53,2.9,8.11,594,856
3/24/2013 1:42,8.78,8.32,4.3,8.11,594,856
3/24/2013 1:45,8.78,8.63,3.3,8.11,594,856
3/24/2013 1:48,8.78,8.46,3.4,8.11,594,856
3/24/2013 1:51,8.79,8.44,3.8,8.11,594,856
3/24/2013 1:54,8.78,8.39,3.4,8.11,594,856
3/24/2013 1:57,8.78,8.46,3.1,8.11,594,856
3/24/2013 2:00,8.78,8.46,3,8.11,594,856
3/24/2013 2:03,8.77,8.35,2.9,8.11,594,856
3/24/2013 2:06,8.76,8.27,2.9,8.11,594,856
3/24/2013 2:09,8.74,8.46,2.9,8.11,594,856
3/24/2013 2:12,8.74,8.51,2.9,8.11,594,856
3/24/2013 2:15,8.73,8.51,2.9,8.11,594,856
3/24/2013 2:18,8.74,8.6,3,8.11,594,856
3/24/2013 2:21,8.73,8.44,2.9,8.11,594,856
3/24/2013 2:24,8.74,8.41,2.9,8.11,594,856
3/24/2013 2:27,8.75,8.27,3.9,8.11,594,856
3/24/2013 2:30,8.76,8.45,4.5,8.11,594,856
3/24/2013 2:33,8.76,8.46,5.2,8.11,594,857
3/24/2013 2:36,8.78,8.46,5.7,8.11,594,857
3/24/2013 2:39,8.8,8.53,8.5,8.11,594,857
3/24/2013 2:42,8.8,8.34,6.3,8.11,594,857
3/24/2013 2:45,8.8,8.38,4.5,8.11,594,857
3/24/2013 2:48,8.81,8.36,6.6,8.11,594,857
3/24/2013 2:51,8.8,8.4,5.8,8.11,594,857
3/24/2013 2:54,8.81,8.58,4.7,8.11,594,856
3/24/2013 2:57,8.81,8.27,4.4,8.11,594,857
3/24/2013 3:00,8.83,8.39,4,8.11,594,857
3/24/2013 3:03,8.83,8.5,3.8,8.1,594,857
3/24/2013 3:06,8.84,8.25,3.6,8.1,594,857
3/24/2013 3:09,8.84,8.55,3.6,8.1,594,857
3/24/2013 3:12,8.84,8.34,3.6,8.11,594,856
3/24/2013 3:15,8.84,8.51,3.4,8.11,594,856
3/24/2013 3:18,8.84,8.5,3.3,8.11,594,856
3/24/2013 3:21,8.84,8.67,3.2,8.11,593,856
3/24/2013 3:24,8.83,8.51,3.2,8.11,594,856
3/24/2013 3:27,8.83,8.65,3,8.11,593,856
3/24/2013 3:30,8.82,8.52,3.1,8.11,593,856
3/24/2013 3:33,8.8,8.33,3.1,8.11,593,856
3/24/2013 3:36,8.79,8.54,3.1,8.11,593,856
3/24/2013 3:39,8.78,8.53,3.2,8.11,593,856
3/24/2013 3:42,8.77,8.53,3.2,8.11,593,856
3/24/2013 3:45,8.77,8.3,3.2,8.11,593,856
3/24/2013 3:48,8.78,8.56,3.2,8.11,593,856
3/24/2013 3:51,8.77,8.46,3.2,8.11,593,856
3/24/2013 3:54,8.77,8.36,3.3,8.11,593,856
3/24/2013 3:57,8.78,8.61,3.2,8.11,593,856
3/24/2013 4:00,8.79,8.58,3.2,8.11,593,856
3/24/2013 4:03,8.79,8.68,3.2,8.11,593,856
3/24/2013 4:06,8.8,8.46,3.2,8.11,593,856
3/24/2013 4:09,8.79,8.65,3.1,8.11,593,856
3/24/2013 4:12,8.79,8.53,3.3,8.11,593,856
3/24/2013 4:15,8.78,8.46,3.2,8.11,593,856
3/24/2013 4:18,8.76,8.34,3.1,8.11,593,856
3/24/2013 4:21,8.73,8.57,3.1,8.11,593,856
3/24/2013 4:24,8.72,8.49,3,8.12,593,856
3/24/2013 4:27,8.72,8.38,3,8.12,593,856
3/24/2013 4:30,8.7,8.39,3,8.12,593,856
3/24/2013 4:33,8.69,8.61,2.9,8.11,593,856
3/24/2013 4:36,8.68,8.58,3,8.12,593,856
3/24/2013 4:39,8.67,8.56,2.8,8.12,593,856
3/24/2013 4:42,8.66,8.41,2.8,8.12,593,856
3/24/2013 4:45,8.66,8.55,2.8,8.12,593,856
3/24/2013 4:48,8.65,8.61,2.8,8.12,593,856
3/24/2013 4:51,8.64,8.44,2.8,8.11,593,856
3/24/2013 4:54,8.63,8.4,2.8,8.12,593,855
3/24/2013 4:57,8.62,8.43,2.9,8.12,593,855
3/24/2013 5:00,8.61,8.58,2.9,8.12,593,855
3/24/2013 5:03,8.6,8.47,2.8,8.12,593,855
3/24/2013 5:06,8.6,8.62,2.8,8.11,593,855
3/24/2013 5:09,8.59,8.69,2.9,8.11,593,855
3/24/2013 5:12,8.58,8.27,2.8,8.11,593,855
3/24/2013 5:15,8.58,8.51,2.8,8.12,593,855
3/24/2013 5:18,8.57,8.56,2.7,8.12,593,855
3/24/2013 5:21,8.57,8.65,2.9,8.12,593,855
3/24/2013 5:24,8.57,8.4,3.1,8.12,593,855
3/24/2013 5:27,8.55,8.67,3,8.11,593,855
3/24/2013 5:30,8.55,8.47,2.9,8.12,593,855
3/24/2013 5:33,8.55,8.56,2.9,8.11,593,855
3/24/2013 5:36,8.55,8.62,2.7,8.11,593,855
3/24/2013 5:39,8.53,8.54,2.8,8.12,593,855
3/24/2013 5:42,8.53,8.65,2.8,8.12,593,855
3/24/2013 5:45,8.53,8.36,2.8,8.12,593,855
3/24/2013 5:48,8.52,8.57,2.8,8.12,593,855
3/24/2013 5:51,8.52,8.7,2.8,8.12,593,855
3/24/2013 5:54,8.51,8.7,2.8,8.12,593,855
3/24/2013 5:57,8.51,8.65,2.8,8.12,593,855
3/24/2013 6:00,8.51,8.61,2.8,8.12,593,855
3/24/2013 6:03,8.5,8.55,2.7,8.12,593,855
3/24/2013 6:06,8.5,8.66,2.8,8.12,593,855
3/24/2013 6:09,8.49,8.64,2.9,8.12,593,855
3/24/2013 6:12,8.5,8.55,3,8.12,593,855
3/24/2013 6:15,8.5,8.56,2.9,8.12,593,855
3/24/2013 6:18,8.5,8.43,2.9,8.12,593,855
3/24/2013 6:21,8.5,8.55,2.8,8.12,593,855
3/24/2013 6:24,8.5,8.49,2.8,8.12,593,855
3/24/2013 6:27,8.49,8.61,2.8,8.12,593,855
3/24/2013 6:30,8.48,8.58,2.8,8.12,593,855
3/24/2013 6:33,8.47,8.52,2.8,8.12,593,855
3/24/2013 6:36,8.47,8.51,2.8,8.12,593,855
3/24/2013 6:39,8.47,8.56,2.8,8.12,593,855
3/24/2013 6:42,8.46,8.6,2.7,8.12,593,855
3/24/2013 6:45,8.46,8.5,2.8,8.12,593,855
3/24/2013 6:48,8.45,8.71,2.7,8.12,593,855
3/24/2013 6:51,8.44,8.69,2.7,8.12,593,855
3/24/2013 6:54,8.43,8.54,2.6,8.12,593,855
3/24/2013 6:57,8.43,8.44,2.7,8.12,593,854
3/24/2013 7:00,8.42,8.71,3.2,8.12,593,854
3/24/2013 7:03,8.42,8.68,4.8,8.12,593,854
3/24/2013 7:06,8.41,8.68,6.2,8.12,593,854
3/24/2013 7:09,8.41,8.63,6.6,8.12,593,855
3/24/2013 7:12,8.42,8.46,7.7,8.12,593,854
3/24/2013 7:15,8.4,8.56,6.4,8.12,593,855
3/24/2013 7:18,8.41,8.58,5.4,8.12,593,854
3/24/2013 7:21,8.4,8.51,4.6,8.12,593,854
3/24/2013 7:24,8.39,8.53,4.8,8.12,593,854
3/24/2013 7:27,8.37,8.6,5.4,8.12,593,855
3/24/2013 7:30,8.37,8.57,4.9,8.12,593,856
3/24/2013 7:33,8.35,8.63,4.4,8.12,593,856
3/24/2013 7:36,8.33,8.52,4,8.12,593,857
3/24/2013 7:39,8.33,8.47,4.8,8.12,593,861
3/24/2013 7:42,8.32,8.34,5.5,8.12,593,866
3/24/2013 7:45,8.29,8.56,7.2,8.12,592,872
3/24/2013 7:48,8.27,8.63,9,8.12,592,871
3/24/2013 7:51,8.25,8.4,10.9,8.12,592,867
3/24/2013 7:54,8.22,8.52,12.5,8.11,591,865
3/24/2013 7:57,8.17,8.55,16,8.11,591,861
3/24/2013 8:00,8.13,8.35,21,8.11,591,857
3/24/2013 8:03,8.06,8.39,27,8.11,590,853
3/24/2013 8:06,8,8.55,35.9,8.11,590,845
3/24/2013 8:09,7.91,8.75,41.9,8.1,589,837
3/24/2013 8:12,7.79,8.71,48.3,8.09,588,829
3/24/2013 8:15,7.68,8.53,51.7,8.09,588,817
3/24/2013 8:18,7.58,8.55,50.3,8.08,586,802
3/24/2013 8:21,7.49,8.67,48.4,8.07,585,792
3/24/2013 8:24,7.39,8.99,47.3,8.07,584,782
3/24/2013 8:27,7.35,8.78,49.4,8.06,583,783
3/24/2013 8:30,7.29,8.83,48.4,8.05,582,787
3/24/2013 8:33,7.21,9.04,54.6,8.04,581,790
3/24/2013 8:36,7.17,8.93,65.5,8.04,580,790
3/24/2013 8:39,7.1,8.99,66.6,8.03,578,784
3/24/2013 8:42,7.05,8.99,68.1,8.03,576,767
3/24/2013 8:45,7.03,9.1,63.8,8.03,575,755
3/24/2013 8:48,7,9.27,61.7,8.02,573,745
3/24/2013 8:51,6.98,9.19,58,8.03,572,735
3/24/2013 8:54,6.95,9.12,59.8,8.03,570,727
3/24/2013 8:57,6.92,9.21,60.8,8.02,569,723
3/24/2013 9:00,6.89,9.32,60.6,8.02,568,720
3/24/2013 9:03,6.84,9.25,61.7,8.02,567,718
3/24/2013 9:06,6.8,9.37,63.7,8.01,567,709
3/24/2013 9:09,6.76,9.45,59.6,8.01,566,701
3/24/2013 9:12,6.72,9.45,54,8.01,565,695
3/24/2013 9:15,6.7,9.59,59.3,8,564,687
3/24/2013 9:18,6.67,9.49,58.2,8,563,682
3/24/2013 9:21,6.64,9.58,58.6,8,562,675
3/24/2013 9:24,6.61,9.49,65.6,8,561,673
3/24/2013 9:27,6.58,9.53,59.4,8.01,560,671
3/24/2013 9:30,6.57,9.61,64,8.01,559,669
3/24/2013 9:33,6.54,9.68,64.3,8.02,558,665
3/24/2013 9:36,6.5,9.6,61.5,8.02,557,660
3/24/2013 9:39,6.47,9.71,63.3,8.02,556,654
3/24/2013 9:42,6.45,9.55,61.9,8.02,555,649
3/24/2013 9:45,6.43,9.61,64.4,8.01,555,647
3/24/2013 9:48,6.42,9.66,58.9,8,555,647
3/24/2013 9:51,6.42,9.79,62.3,8,554,644
3/24/2013 9:54,6.42,9.7,71.1,7.99,554,641
3/24/2013 9:57,6.41,9.72,68.2,7.99,553,639
3/24/2013 10:00,6.4,9.5,66.7,7.99,553,635
3/24/2013 10:03,6.4,9.52,64.3,7.99,553,630
3/24/2013 10:06,6.4,9.72,61.7,7.98,553,628
3/24/2013 10:09,6.39,9.77,55.4,7.97,553,624
3/24/2013 10:12,6.42,9.55,58.3,7.96,554,628
3/24/2013 10:15,6.47,9.46,54.8,7.96,554,633
3/24/2013 10:18,6.52,9.4,53.4,7.95,555,644
3/24/2013 10:21,6.55,9.38,50.8,7.95,555,664
3/24/2013 10:24,6.56,9.42,44.6,7.94,556,678
3/24/2013 10:27,6.58,9.36,49.2,7.95,556,671
3/24/2013 10:30,6.6,9.44,44.5,7.95,557,676
3/24/2013 10:33,6.61,9.3,46.2,7.95,558,673
3/24/2013 10:36,6.61,9.24,54.1,7.95,558,674
3/24/2013 10:39,6.61,9.3,42.5,7.95,559,676
3/24/2013 10:42,6.61,9.32,39,7.95,560,678
3/24/2013 10:45,6.61,9.04,37,7.95,560,680
3/24/2013 10:48,6.61,9.23,34.9,7.95,561,683
3/24/2013 10:51,6.6,9.19,32.7,7.94,562,687
3/24/2013 10:54,6.61,9.17,31.9,7.94,563,715
3/24/2013 10:57,6.59,9.19,31.8,7.93,565,846
3/24/2013 11:00,6.54,9.19,34.7,7.91,566,985
3/24/2013 11:03,6.49,9.03,40.2,7.92,567,991
3/24/2013 11:06,6.32,9.36,64.8,7.92,567,945
3/24/2013 11:09,6.24,9.26,76.2,7.93,566,918
3/24/2013 11:12,6.1,9.31,107.8,7.92,567,1038
3/24/2013 11:15,5.69,9.51,172,7.91,567,1243
3/24/2013 11:18,5.84,9.67,111.6,7.9,566,1218
3/24/2013 11:21,5.8,9.89,107.5,7.9,566,1257
3/24/2013 11:24,5.62,10.15,150.8,7.89,565,1371
3/24/2013 11:27,5.46,10.3,176.5,7.86,565,2230
3/24/2013 11:30,5.26,10.37,261.6,7.83,566,3866
3/24/2013 11:33,5.03,10.42,262.8,7.83,564,4619
3/24/2013 11:36,4.86,10.54,258.2,7.81,561,4988
3/24/2013 11:39,4.78,10.44,231.9,7.82,558,4891
3/24/2013 11:42,4.75,10.56,202.9,7.81,556,4932
3/24/2013 11:45,4.73,10.69,186.1,7.81,553,4775
3/24/2013 11:48,4.73,10.66,174.9,7.81,551,4423
3/24/2013 11:51,4.75,10.8,162.6,7.83,548,3987
3/24/2013 11:54,4.83,10.68,151.1,7.84,546,3499
3/24/2013 11:57,4.97,10.5,139.1,7.85,544,3094
3/24/2013 12:00,5.08,10.62,135.3,7.85,544,2860
3/24/2013 12:03,5.2,10.58,134.3,7.86,543,2700
3/24/2013 12:06,5.25,10.47,138.3,7.87,542,2606
3/24/2013 12:09,5.3,10.37,130.5,7.88,542,2549
3/24/2013 12:12,5.34,10.43,126,7.88,542,2632
3/24/2013 12:15,5.39,10.45,126.4,7.87,542,2823
3/24/2013 12:18,5.4,10.45,128.1,7.86,543,3100
3/24/2013 12:21,5.38,10.37,133.9,7.86,543,3339
3/24/2013 12:24,5.36,10.25,136.8,7.84,543,3578
3/24/2013 12:27,5.34,10.3,138.4,7.83,544,3754
3/24/2013 12:30,5.3,10.25,136.5,7.82,544,3822
3/24/2013 12:33,5.27,10.28,138.1,7.81,544,3839
3/24/2013 12:36,5.24,10.3,134.4,7.81,545,3803
3/24/2013 12:39,5.21,10.17,135.1,7.81,545,3705
3/24/2013 12:42,5.18,10.28,129.3,7.81,545,3578
3/24/2013 12:45,5.18,10.39,126.7,7.81,545,3430
3/24/2013 12:48,5.19,10.23,121.4,7.82,545,3243
3/24/2013 12:51,5.17,10.28,122.7,7.83,544,3020
3/24/2013 12:54,5.11,10.41,117.5,7.83,543,2827
3/24/2013 12:57,5.11,10.5,108.3,7.84,543,2630
3/24/2013 13:00,5.08,10.58,105.1,7.85,542,2472
3/24/2013 13:03,5.08,10.52,108.3,7.85,541,2327
3/24/2013 13:06,5.09,10.63,115,7.86,540,2229
3/24/2013 13:09,5.07,10.61,116.6,7.86,539,2141
3/24/2013 13:12,5.07,10.51,115.7,7.86,539,2083
3/24/2013 13:15,5.04,10.58,114.6,7.87,538,2016
3/24/2013 13:18,5.06,10.51,116.5,7.86,538,2002
3/24/2013 13:21,5.09,10.53,112.6,7.85,538,2001
3/24/2013 13:24,5.11,10.48,112.9,7.85,538,2031
3/24/2013 13:27,5.14,10.39,110.5,7.84,539,2096
3/24/2013 13:30,5.14,10.49,107.9,7.83,539,2181
3/24/2013 13:33,5.14,10.41,105.8,7.83,540,2267
3/24/2013 13:36,5.14,10.55,101.8,7.82,540,2367
3/24/2013 13:39,5.17,10.49,99.4,7.82,541,2446
3/24/2013 13:42,5.19,10.45,96.5,7.82,541,2498
3/24/2013 13:45,5.2,10.56,95.8,7.82,541,2519
3/24/2013 13:48,5.19,10.45,90.3,7.82,542,2521
3/24/2013 13:51,5.18,10.51,90.1,7.82,542,2502
3/24/2013 13:54,5.2,10.52,91.8,7.81,542,2492
3/24/2013 13:57,5.2,10.46,91.7,7.82,543,2453
3/24/2013 14:00,5.22,10.51,90.8,7.82,543,2423
3/24/2013 14:03,5.23,10.41,90,7.82,543,2386
3/24/2013 14:06,5.23,10.23,89,7.83,543,2323
3/24/2013 14:09,5.23,10.31,87,7.82,544,2266
3/24/2013 14:12,5.24,10.41,85.7,7.82,544,2197
3/24/2013 14:15,5.24,10.33,83.1,7.83,545,2116
3/24/2013 14:18,5.23,10.29,85.2,7.82,545,2037
3/24/2013 14:21,5.22,10.32,82,7.83,545,1956
3/24/2013 14:24,5.21,10.25,76,7.83,546,1884
3/24/2013 14:27,5.23,10.27,78.6,7.83,546,1830
3/24/2013 14:30,5.28,10.3,73,7.82,547,1784
3/24/2013 14:33,5.32,10.21,71.6,7.83,548,1748
3/24/2013 14:36,5.35,10.27,69.6,7.82,548,1699
3/24/2013 14:39,5.37,10.09,72.2,7.82,549,1678
3/24/2013 14:42,5.39,10.13,69.2,7.83,550,1660
3/24/2013 14:45,5.4,10.02,62.1,7.83,551,1647
3/24/2013 14:48,5.43,10.06,57.6,7.82,552,1630
3/24/2013 14:51,5.45,9.87,56.4,7.82,553,1617
3/24/2013 14:54,5.48,9.89,55.9,7.82,554,1603
3/24/2013 14:57,5.48,9.91,53.8,7.82,555,1584
3/24/2013 15:00,5.49,9.84,51.8,7.82,557,1569
3/24/2013 15:03,5.51,9.79,58,7.82,558,1552
3/24/2013 15:06,5.52,9.83,50.4,7.82,559,1538
3/24/2013 15:09,5.52,9.71,52,7.82,560,1616
3/24/2013 15:12,5.53,9.91,51.6,7.82,561,1567
3/24/2013 15:15,5.53,9.74,50.3,7.83,561,1558
3/24/2013 15:18,5.31,9.8,81.3,7.82,563,1721
3/24/2013 15:21,5.41,9.77,56.3,7.83,562,1575
3/24/2013 15:24,5.47,9.85,53.4,7.83,563,1552
3/24/2013 15:27,5.49,9.76,53.2,7.83,563,1545
3/24/2013 15:30,5.5,9.87,64.4,7.83,564,1508
3/24/2013 15:33,5.38,9.9,80,7.83,564,1608
3/24/2013 15:36,5.24,9.89,89.8,7.82,564,1745
3/24/2013 15:39,5.17,10.12,80.6,7.82,563,1789
3/24/2013 15:42,5.07,10.13,97.1,7.82,562,1871
3/24/2013 15:45,4.92,10.32,111.3,7.81,560,2057
3/24/2013 15:48,4.87,10.57,117.3,7.8,559,2261
3/24/2013 15:51,4.83,10.51,125,7.78,557,2773
3/24/2013 15:54,4.77,10.61,127.8,7.77,555,3095
3/24/2013 15:57,4.7,10.6,150.9,7.78,553,3377
3/24/2013 16:00,4.61,10.75,178,7.78,550,3364
3/24/2013 16:03,4.54,10.78,181.8,7.78,547,3159
3/24/2013 16:06,4.58,10.88,183,7.78,544,3055
3/24/2013 16:09,4.63,10.76,179.2,7.78,543,2956
3/24/2013 16:12,4.7,10.75,177.9,7.78,542,2809
3/24/2013 16:15,4.89,10.7,149.4,7.77,542,2612
3/24/2013 16:18,5.02,10.62,135.7,7.77,543,2589
3/24/2013 16:21,5.1,10.57,126.4,7.77,543,2699
3/24/2013 16:24,5.17,10.54,121,7.78,544,2857
3/24/2013 16:27,5.24,10.51,115.3,7.77,545,3116
3/24/2013 16:30,5.3,10.46,107.8,7.76,546,3398
3/24/2013 16:33,5.35,10.43,104,7.77,547,3650
3/24/2013 16:36,5.38,10.36,101.7,7.76,547,3907
3/24/2013 16:39,5.41,10.31,100.5,7.76,548,4122
3/24/2013 16:42,5.43,10.3,100.4,7.76,548,4270
3/24/2013 16:45,5.44,10.26,100.5,7.76,549,4375
3/24/2013 16:48,5.45,10.24,102,7.75,549,4453
3/24/2013 16:51,5.46,10.21,101.1,7.75,550,4469
3/24/2013 16:54,5.47,10.16,101.2,7.74,550,4442
3/24/2013 16:57,5.48,10.17,97.4,7.74,551,4370
3/24/2013 17:00,5.49,10.13,93.9,7.74,551,4259
3/24/2013 17:03,5.5,10.06,91.9,7.75,552,4124
3/24/2013 17:06,5.5,10.11,84.9,7.75,552,3965
3/24/2013 17:09,5.5,10.11,80.7,7.75,553,3806
3/24/2013 17:12,5.51,10.12,76,7.76,553,3663
3/24/2013 17:15,5.52,10.17,73.3,7.76,554,3510
3/24/2013 17:18,5.55,10.04,69.1,7.76,554,3393
3/24/2013 17:21,5.57,10.06,63.1,7.77,555,3297
3/24/2013 17:24,5.6,10.04,62.3,7.76,556,3240
3/24/2013 17:27,5.62,10.03,67.1,7.76,557,3209
3/24/2013 17:30,5.64,9.96,58.8,7.76,558,3205
3/24/2013 17:33,5.66,9.93,65.2,7.76,559,3220
3/24/2013 17:36,5.69,9.87,56.4,7.75,561,3254
3/24/2013 17:39,5.71,9.71,55.9,7.75,562,3296
3/24/2013 17:42,5.73,9.74,55.8,7.74,563,3352
3/24/2013 17:45,5.75,9.85,54,7.74,564,3417
3/24/2013 17:48,5.78,9.91,54.7,7.73,565,3488
3/24/2013 17:51,5.79,9.73,54.3,7.73,566,3567
3/24/2013 17:54,5.8,9.75,54.5,7.72,567,3640
3/24/2013 17:57,5.82,9.66,53.8,7.71,568,3720
3/24/2013 18:00,5.83,9.69,50.5,7.71,569,3784
3/24/2013 18:03,5.84,9.83,49.9,7.71,570,3833
3/24/2013 18:06,5.85,9.56,49,7.71,571,3877
3/24/2013 18:09,5.86,9.53,47.6,7.71,572,3896
3/24/2013 18:12,5.86,9.45,46.5,7.71,572,3901
3/24/2013 18:15,5.88,9.68,44.3,7.71,573,3883
3/24/2013 18:18,5.9,9.66,45.8,7.71,573,3848
3/24/2013 18:21,5.93,9.55,44.7,7.71,574,3800
3/24/2013 18:24,5.96,9.5,42.2,7.71,574,3736
3/24/2013 18:27,5.98,9.34,42.4,7.72,575,3655
3/24/2013 18:30,6,9.59,43.5,7.72,575,3573
3/24/2013 18:33,6.02,9.51,42.6,7.73,576,3475
3/24/2013 18:36,6.04,9.47,42.7,7.73,576,3381
3/24/2013 18:39,6.06,9.44,41.4,7.73,576,3286
3/24/2013 18:42,6.08,9.36,40,7.74,577,3174
3/24/2013 18:45,6.1,9.33,38.3,7.75,577,3082
3/24/2013 18:48,6.13,9.42,36.1,7.75,577,2982
3/24/2013 18:51,6.15,9.39,36.2,7.75,578,2883
3/24/2013 18:54,6.18,9.53,33.9,7.76,578,2784
